GENERAL,STOCK 24 - GENERAL,STOCK 12 - GENERAL,STOCK 4 - GENERAL,,JAMIRO QUAI,STOCK 4 - JAMIRO QUAI,TART HUITRE,STOCK 4 - TART,VOGUE,STOCK 4 - VOGUE,,MERC,STOCK 24 - MERC,STOCK 12 - MERC,STOCK 4 - MERC,,MELANGE 12 - BOLD,MELANGE 12 - PARSLEY
0010,0040,0040,0040,,JQ0005,JQ0005,TH0005,TH0005,V0005,V0005,,6010,6015,6015,6015,,600 BLU CH,800 BLU CH
0020,1440,1440,0980,,JQ0010,JQ0010,TH0010,TH0010,V0010,V0010,,6015,6085,6085,6085,,610 BLU ME,810 BLU ME
0030,1090,1090,1090,,JQ0015,JQ0105,TH0015,TH0105,V0015,V0075,,6020,6495,6495,6495,,620 BLU SC,820 BLU SC
0040,0980,0980,1440,,JQ0020,JQ0075,TH0020,TH0075,V0020,V0105,,6025,6190,6190,6190,,630 BLU SC+,830 BLU SC+
0050,1430,1430,,,JQ0025,,TH0025,,V0025,,,6030,6130,6130,,,640 GRIGIO CH,840 GRIGIO CH
0060,0600,0600,,,JQ0030,,TH0030,,V0030,,,6035,6350,6350,,,650 GRIGIO ME,850 GRIGIO ME
0070,0630,0630,,,JQ0035,,TH0035,,V0035,,,6040,6115,6115,,,660 GRIGIO SC,860 GRIGIO SC
0080,1370,1370,,,JQ0040,,TH0040,,V0040,,,6045,6320,6320,,,670 GRIGIO SC+,870 GRIGIO SC+
0090,0380,0380,,,JQ0045,,TH0045,,V0045,,,6050,6450,6450,,,680 BEIGE,880 BEIGE
0100,0190,0190,,,JQ0050,,TH0050,,V0050,,,6055,6100,6100,,,690 BEIGE ME,890 BEIGE ME
0110,0160,0160,,,JQ0055,,TH0055,,V0055,,,6060,6175,6175,,,700 BEIGE SC,900 BEIGE SC
0120,0860,0860,,,JQ0060,,TH0060,,V0060,,,6065,6250,,,,710 BEIGE SC+,910 BEIGE SC+
0130,0690,,,,JQ0065,,TH0065,,V0065,,,6070,6305,,,,,
0140,0220,,,,JQ0070,,TH0070,,V0070,,,6075,6690,,,,,
0150,0970,,,,JQ0075,,TH0075,,V0075,,,6080,6550,,,,,
0160,1100,,,,JQ0080,,TH0080,,V0080,,,6085,6705,,,,,
0170,0490,,,,JQ0085,,TH0085,,V0085,,,6090,6555,,,,,
0180,0250,,,,JQ0090,,TH0090,,V0090,,,6095,6645,,,,,
0190,0370,,,,JQ0095,,TH0095,,V0095,,,6100,6195,,,,,
0200,1280,,,,JQ0100,,TH0100,,V0100,,,6105,6720,,,,,
0210,0950,,,,JQ0105,,TH0105,,V0105,,,6110,6725,,,,,
0220,0340,,,,JQ0110,,TH0110,,V0110,,,6115,6480,,,,,
0230,1130,,,,JQ0115,,TH0115,,V0115,,,6120,6570,,,,,
0240,1400,,,,JQ0120,,TH0120,,V0120,,,6125,6490,,,,,
0250,,,,,,,,,,,,6130,,,,,,
0260,,,,,,,,,,,,6135,,,,,,
0270,,,,,,,,,,,,6140,,,,,,
0280,,,,,,,,,,,,6145,,,,,,
0290,,,,,,,,,,,,6150,,,,,,
0300,,,,,,,,,,,,6155,,,,,,
0310,,,,,,,,,,,,6160,,,,,,
0320,,,,,,,,,,,,6165,,,,,,
0330,,,,,,,,,,,,6170,,,,,,
0340,,,,,,,,,,,,6175,,,,,,
0350,,,,,,,,,,,,6180,,,,,,
0360,,,,,,,,,,,,6185,,,,,,
0370,,,,,,,,,,,,6190,,,,,,
0380,,,,,,,,,,,,6195,,,,,,
0390,,,,,,,,,,,,6200,,,,,,
0400,,,,,,,,,,,,6205,,,,,,
0410,,,,,,,,,,,,6210,,,,,,
0420,,,,,,,,,,,,6215,,,,,,
0430,,,,,,,,,,,,6220,,,,,,
0440,,,,,,,,,,,,6225,,,,,,
0450,,,,,,,,,,,,6230,,,,,,
0460,,,,,,,,,,,,6235,,,,,,
0470,,,,,,,,,,,,6240,,,,,,
0480,,,,,,,,,,,,6245,,,,,,
0490,,,,,,,,,,,,6250,,,,,,
0500,,,,,,,,,,,,6255,,,,,,
0510,,,,,,,,,,,,6260,,,,,,
0520,,,,,,,,,,,,6265,,,,,,
0530,,,,,,,,,,,,6270,,,,,,
0540,,,,,,,,,,,,6275,,,,,,
0550,,,,,,,,,,,,6280,,,,,,
0560,,,,,,,,,,,,6285,,,,,,
0570,,,,,,,,,,,,6290,,,,,,
0580,,,,,,,,,,,,6295,,,,,,
0590,,,,,,,,,,,,6300,,,,,,
0600,,,,,,,,,,,,6305,,,,,,
0610,,,,,,,,,,,,6310,,,,,,
0620,,,,,,,,,,,,6315,,,,,,
0630,,,,,,,,,,,,6320,,,,,,
0640,,,,,,,,,,,,6325,,,,,,
0650,,,,,,,,,,,,6330,,,,,,
0660,,,,,,,,,,,,6335,,,,,,
0670,,,,,,,,,,,,6340,,,,,,
0680,,,,,,,,,,,,6345,,,,,,
0690,,,,,,,,,,,,6350,,,,,,
0700,,,,,,,,,,,,6355,,,,,,
0710,,,,,,,,,,,,6360,,,,,,
0720,,,,,,,,,,,,6365,,,,,,
0730,,,,,,,,,,,,6370,,,,,,
0740,,,,,,,,,,,,6375,,,,,,
0750,,,,,,,,,,,,6380,,,,,,
0760,,,,,,,,,,,,6385,,,,,,
0770,,,,,,,,,,,,6390,,,,,,
0780,,,,,,,,,,,,6395,,,,,,
0790,,,,,,,,,,,,6400,,,,,,
0800,,,,,,,,,,,,6405,,,,,,
0810,,,,,,,,,,,,6410,,,,,,
0820,,,,,,,,,,,,6415,,,,,,
0830,,,,,,,,,,,,6420,,,,,,
0840,,,,,,,,,,,,6425,,,,,,
0850,,,,,,,,,,,,6430,,,,,,
0860,,,,,,,,,,,,6435,,,,,,
0870,,,,,,,,,,,,6440,,,,,,
0880,,,,,,,,,,,,6445,,,,,,
0890,,,,,,,,,,,,6450,,,,,,
0900,,,,,,,,,,,,6455,,,,,,
0910,,,,,,,,,,,,6460,,,,,,
0920,,,,,,,,,,,,6465,,,,,,
0930,,,,,,,,,,,,6470,,,,,,
0940,,,,,,,,,,,,6475,,,,,,
0950,,,,,,,,,,,,6480,,,,,,
0960,,,,,,,,,,,,6485,,,,,,
0970,,,,,,,,,,,,6490,,,,,,
0980,,,,,,,,,,,,6495,,,,,,
0990,,,,,,,,,,,,6500,,,,,,
1000,,,,,,,,,,,,6505,,,,,,
1010,,,,,,,,,,,,6510,,,,,,
1020,,,,,,,,,,,,6515,,,,,,
1030,,,,,,,,,,,,6520,,,,,,
1040,,,,,,,,,,,,6525,,,,,,
1050,,,,,,,,,,,,6530,,,,,,
1060,,,,,,,,,,,,6535,,,,,,
1070,,,,,,,,,,,,6540,,,,,,
1080,,,,,,,,,,,,6545,,,,,,
1090,,,,,,,,,,,,6550,,,,,,
1100,,,,,,,,,,,,6555,,,,,,
1110,,,,,,,,,,,,6560,,,,,,
1120,,,,,,,,,,,,6565,,,,,,
1130,,,,,,,,,,,,6570,,,,,,
1140,,,,,,,,,,,,6575,,,,,,
1150,,,,,,,,,,,,6580,,,,,,
1160,,,,,,,,,,,,6590,,,,,,
1170,,,,,,,,,,,,6595,,,,,,
1180,,,,,,,,,,,,6600,,,,,,
1190,,,,,,,,,,,,6605,,,,,,
1200,,,,,,,,,,,,6610,,,,,,
1210,,,,,,,,,,,,6615,,,,,,
1220,,,,,,,,,,,,6620,,,,,,
1230,,,,,,,,,,,,6625,,,,,,
1240,,,,,,,,,,,,6630,,,,,,
1250,,,,,,,,,,,,6635,,,,,,
1260,,,,,,,,,,,,6640,,,,,,
1270,,,,,,,,,,,,6645,,,,,,
1280,,,,,,,,,,,,6650,,,,,,
1290,,,,,,,,,,,,6655,,,,,,
1300,,,,,,,,,,,,6660,,,,,,
1310,,,,,,,,,,,,6665,,,,,,
1320,,,,,,,,,,,,6670,,,,,,
1330,,,,,,,,,,,,6675,,,,,,
1340,,,,,,,,,,,,6680,,,,,,
1350,,,,,,,,,,,,6685,,,,,,
1360,,,,,,,,,,,,6690,,,,,,
1370,,,,,,,,,,,,6695,,,,,,
1380,,,,,,,,,,,,6700,,,,,,
1390,,,,,,,,,,,,6705,,,,,,
1400,,,,,,,,,,,,6710,,,,,,
1410,,,,,,,,,,,,6715,,,,,,
1420,,,,,,,,,,,,6720,,,,,,
1430,,,,,,,,,,,,6725,,,,,,
1440,,,,,,,,,,,,,,,,,,